Service_Name|Service_Desc|Impl_Name|Impl_Desc|Version|Service_Category|Atm_Service_Category|Messaging_Mode|LifeCicleStage|InterfaceType|ServiceProviderName|DataName|DataModel|DataDescription|messageName|messageDescription|direction
AcknowledgeWeatherReport(WMSCR)|['This document describes one of the Weather Message Switching Center Replacement (WMSCR) SWIM services. This service allows an external entity to submit a receipt acknowledgement from clients and stores the information in the database. The acknowledge report service is an optional step that the client may perform after receiving a report distribution. This document was prepared in accordance with FAA-STD-065A [1].', 'The WMSCR system is operated by the Federal Aviation Agency (FAA) and is used to acquire and disseminate weather and Notice to Airmen (NOTAM) information to a variety of end users over a national communication network. The system operates two geographically separated nodes in Salt Lake City and Atlanta.\xa0 The WMSCR platform runs 24 hours a day/seven days a week and is monitored by the FAA staff at both facilities.', '\xa0', 'As part of the System Wide Information Management (SWIM) initiative, the FAA deploys SOA‑based services using a subset of data that is already managed on the current WMSCR platform. The WMSCR system stores and distributes Automated Weather Observation System (AWOS) Data Acquisition System (ADAS) and Automated Surface Observation System (ASOS) data. ADAS produces METAR report which created based on the One Minute Observation (OMO) data. WMSCR SWIM services are authoritative source for PIREP and Altimeter Setting information. The Altimeter data is extracted from the METAR report and is a part of the OMO.', '.', 'The current WMSCR platform provides capabilities to accept, store, disassemble, reassemble, schedule, deliver, and archive a wide variety of textual weather and NOTAM messages.\xa0 WMSCR SWIM based services enable request/response and publish/subscribe message exchange patterns to disseminate PIREP ((Pilot Weather Report) and Altimeter data. These services are available for use by other FAA‑approved client systems and/or applications using SOA technologies', 'The WMSCR SOA Component adds SWIM‑complaint COTS software, specifically the FUSE product suite, to enable interactions with clients using HTTP, JMS, and XML.\xa0 The required processing for WMSCR SWIM allows clients to submit reports that are stored in the database and to retrieve reports from the database.', '\xa0', 'WMSCR SWIM also allows clients to subscribe to report distributions using JMS. Clients, who have been listed as subscribers, can connect with the NEMS, using the JAVA Message Service (JMS), to retrieve the PIREPS and Altimeter Setting information published to it by the WMSCR SWIM FEP.\xa0 The external messaging for WMSCR SWIM uses OGC GML standards, a subset of the WXXM schema for message formatting, and data definitions from the urn:us:gov:dot:faa:weather:iesp:nwrx:1.0 namespace', 'The SWIM-enabled Weather WMSCR PIREP and Altimeter Settings publication went operational in June 2012. As of September 20, 2012, the NextGen Integration and Evaluation Capability (NIEC) are receiving both altimeter and PIREP publications.', 'PIREPs, reports of historical and near real time weather conditions encountered by an aircraft in flight, are an important ingredient in weather impact advisories. Capture of crucial pilot observations and distribution of these to other NAS users by WMSCR via the SWIM service will significantly enhance NAS safety. SWIM greatly increases the scope of coverage of the pilot reported weather product.']|[]|[]|['1.0']|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|['Point-to-Point']|['Verification']|['Method-Oriented']|['Weather Message Switching Center Replacement']|['aviationwx.xsd', 'aw namespace', 'wmscr namespace', 'wmscr.xsd', 'AckRpt_wsdl']|['WXXM', 'WXXM', 'WXXM', 'WXXM']|['Aviation Weather XML Schema Definition Document', 'Aviation Weather Namespace', 'WMSCR Namespace', 'Weather Message Switching Center Replacement XML Schema Definition Document', 'Acknolwedge Weather Report Web Service Description Language.\xa0 Standard is located at ']|none|none|none
AeronauticalCommonServicesDataQuery(ACS-DQ)Deprecated|['The ACS Data Query Service allows a service consumer to submit queries and returns Special Use Airspace (SUA), SUA Schedules that match the query.']|[]|[]|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Deprecated']|['Method-Oriented']|['Aeronautical Information Management Modernization S2 (AIMM S2)']|[]|[]|[]|none|none|none
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['The Aeronautical Common Services \xa0Data Subscription (ACS-DS) is a WS-Notification (WSN) service, which is a standard that describes a publish/subscribe messaging model implemented over Web Services. The WS-Notification standard is defined by combining the following OASIS specifications: WS-Topics, WS-BaseNotification, and WS-BrokeredNotification. The service allows consumers to subscribe to notifications of updates to aeronautical information. Consumers can use this service to create and manage their subscriptions. The service allows users to create and manage PullPoints, which is a resource used to accumulate notification messages, that can later be retrieved at requested intervals.']|[]|[]|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Deprecated']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]|none|none|none
AeronauticalCommonServicesAirspaceConflictDetection(ACS-ACD)|['Service to ensure that the creation or scheduling of airspace does not conflict with the protected airspace of any currently existing airspace restrictions or reservations. \xa0']|[]|[]|['1.0']|['Aeronautical']|['Flight Planning']|['Routine']|['Proposed']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]|none|none|none
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['The Aeronautical Common Services Business Process (ACS-BP)\xa0allows the service consumer to list, create, edit, delete, start and\xa0stop business rules and\xa0start ODS Conflict review of business process workflows.\xa0']|['ACS BusinessProcess']|['This Service is a HTTP and SOAP compliant web-service interface that provides operations for handling AI.', 'The Service is FAA SWIM Program compliant.', 'The Service Data Service will be hosted in Atlanta, Georgia. The backup of the system will be hosted at the Salt Lake City, Utah. The hardware and its configuration is currently hosted at Atlantic City, NJ Test Center.\xa0']|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Verification']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|['ODS-ConflictData.xsd', 'RepositoryMetaData.xsd']|[]|[]|none|none|none
AeronauticalCommonServicesBusinessRule(ACS-BR)|['The Aeronautical Common Services Business Rule (ACS-BR) allows the consumer to review,\xa0create, edit, delete, and deploy business rules workflow']|[]|[]|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Verification']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]|none|none|none
AeronauticalCommonServicesDataQuery(ACS-DQ)V2.0|["The ACS Data Query Service allows a service consumer to submit queries and returns Special Use Airspace (SUA), SUA Schedules and NOTAM's\xa0that match the query."]|[]|[]|['2.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Definition']|['Method-Oriented']|['Aeronautical Information Management Modernization S2 (AIMM S2)']|[]|[]|[]|none|none|none
AeronauticalCommonServicesDataSubscription(ACS-DS)(v2.0)|['The Aeronautical Common Services \xa0Data Subscription (ACS-DS) is a WS-Notification (WSN) service, which is a standard that describes a publish/subscribe messaging model implemented over Web Services. The WS-Notification standard is defined by combining the following OASIS specifications: WS-Topics, WS-BaseNotification, and WS-BrokeredNotification. The service allows consumers to subscribe to notifications of updates to aeronautical information. Consumers can use this service to create and manage their subscriptions. The service allows users to create and manage PullPoints, which is a resource used to accumulate notification messages, that can later be retrieved at requested intervals.']|[]|[]|['2.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Definition']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]|none|none|none
AeronauticalCommonServicesDataVerification(ACS-DV)|['Web Service for verifying AIXM messages based on predefined rules which include validating Airspace messages as well as verifying whether an aeronautical operation can be performed. The Service provides this information in XML and Aeronautical Information Exchange Model (AIXM) 5.1 format']|[]|[]|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Definition']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]|none|none|none
AeronauticalCommonServicesGeodeticComputation(ACS-GC)|['Provides the functions contained in the CompSys21 geodetic computation software, which is an FAA standard for calculations including Inverse, Forward, Bearing, and Segment Distance. Provides the magnetic declination of a specific point on earth, for a given date, based on data from the National Geodetic Data Center.']|[]|[]|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Definition']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]|none|none|none
