Service_Name|Version|Service_Category|Atm_Service_Category|Messaging_Mode|LifeCicleStage|InterfaceType|ServiceProviderName|DataName|DataModel|DataDescription
AcknowledgeWeatherReport(WMSCR)|['1.0']|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|['Point-to-Point']|['Verification']|['Method-Oriented']|['Weather Message Switching Center Replacement']|['aviationwx.xsd', 'aw namespace', 'wmscr namespace', 'wmscr.xsd', 'AckRpt_wsdl']|['WXXM', 'WXXM', 'WXXM', 'WXXM']|['Aviation Weather XML Schema Definition Document', 'Aviation Weather Namespace', 'WMSCR Namespace', 'Weather Message Switching Center Replacement XML Schema Definition Document', 'Acknolwedge Weather Report Web Service Description Language.\xa0 Standard is located at ']
AeronauticalCommonServicesDataQuery(ACS-DQ)Deprecated|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Deprecated']|['Method-Oriented']|['Aeronautical Information Management Modernization S2 (AIMM S2)']|[]|[]|[]
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Deprecated']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]
AeronauticalCommonServicesAirspaceConflictDetection(ACS-ACD)|['1.0']|['Aeronautical']|['Flight Planning']|['Routine']|['Proposed']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Verification']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|['ODS-ConflictData.xsd', 'RepositoryMetaData.xsd']|[]|[]
AeronauticalCommonServicesBusinessRule(ACS-BR)|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Verification']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]
AeronauticalCommonServicesDataQuery(ACS-DQ)V2.0|['2.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Definition']|['Method-Oriented']|['Aeronautical Information Management Modernization S2 (AIMM S2)']|[]|[]|[]
AeronauticalCommonServicesDataSubscription(ACS-DS)(v2.0)|['2.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Definition']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]
AeronauticalCommonServicesDataVerification(ACS-DV)|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Definition']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]
AeronauticalCommonServicesGeodeticComputation(ACS-GC)|['1.0']|['Aeronautical']|['Flight Planning']|['Essential']|['Definition']|['Method-Oriented']|['Aeronautical Information Management Modernization (AIMM)']|[]|[]|[]
