Service_Name|Service_Category|Atm_Service_Category|messageName|messageDescription|direction
AcknowledgeWeatherReport(WMSCR)|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|wmscr:AcknowledgeReportMessage|Used by clients to submit altimeter setting reports that are stored in the database for later dissemination. |In
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|CreatePullPointRequest|Allows user to request a PullPoint resource |In
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|CreatePullPointResponse|Responds to users request to create a PullPoint resource |Out
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|DestroyPullPointRequest|Allows user to terminate a PullPoint resource|In
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|DestroyPullPointResponse|Responds to users request to terminate a PullPoint resource |Out
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|GetPullPointMessagesRequest|Allows user to get a PullPoint message |In
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|GetPullPointMessagesResponse|Responds to users request to get a PullPoint message.|Out
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|GetResourcePropertyRequest|Limited to a max of 24 hours worth of messages. |In
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|GetResourcePropertyResponse|Allows user to request NotificationProducer resource properties |Out
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|RenewRequest|Responds to users request with NotifcationProducer resource property settings |In
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|RenewResponse|Allows user to request for an update to their subscription |Out
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|SubscribeRequest|Responds to the users request to update an existing Repository subscription|In
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|SubscribeResponse|Allows user to request for a new subscription to AI |Out
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|UnsubscribeRequest|Responds to the users request for a new subscription |In
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|['Aeronautical']|['Flight Planning']|UnsubscribeResponse|Allows user to request to delete an existing subscription |Out
AeronauticalCommonServicesAirspaceConflictDetection(ACS-ACD)|['Aeronautical']|['Flight Planning']|UnsubscribeResponse|Allows user to request to delete an existing subscription |Out
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|CreateBusinessProcessRequest|Allows user to request to create Business Processes|In
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|CreateBusinessProcessResponse|Responds to users to create Business Processes|Out
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|DeleteBusinessProcessRequest|Allows user to request to delete Business Processes |In
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|DeleteBusinessProcessResponse|Responds to users to delete Business Processes|Out
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|EditBusinessProcessRequest|Allows user to request to edit Business Processes|In
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|EditBusinessProcessResponse|Responds to users to edit Business Processes|Out
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|ListBusinessProcessesRequest|Allows user to list Business Processes.|In
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|ListBusinessProcessesResponse |Responds to users request to create Business Process.|Out
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|StartODSConflictReviewBusinessP rocessResponse|Responds to users request to start ODS conflict review for a Business Process workflow|Out
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|StartODSConflictReviewBusinessProcessRequest|Allows user to request to start ODS conflict review for a Business Process workflow.|In
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|StopBusinessProcessRequest|Allows user to request to stop Business Processes |In
AeronauticalCommonServicesBusinessProcess(ACS-BP)|['Aeronautical']|['Flight Planning']|StopBusinessProcessResponse|Responds to users to stop Business Processes|Out
